Standard Playwright Structure (Most Common):
project/
├── pages/                    # Page Object Models (POM)
│   ├── __init__.py
│   ├── login_page.py
│   └── dashboard_page.py
├── tests/                    # Test files
│   ├── __init__.py
│   ├── test_login.py
│   └── test_dashboard.py
├── fixtures/                 # Test data, helper fixtures
│   ├── __init__.py
│   └── test_data.py
├── utils/                    # Helper functions
│   ├── __init__.py
│   └── helpers.py
├── conftest.py              # Global fixtures & hooks
├── pytest.ini               # Pytest configuration
└── requirements.txt


